Rk,Tm,W,L,W-L%,Strk,R,RA,Rdiff,SOS,SRS,pythWL,Luck,vEast,vCent,vWest,Inter,Home,Road,ExInn,1Run,vRHP,vLHP,â‰¥.500,<.500,last10,last20,last30
1,Los Angeles Dodgers,95,43,.688,W 1,5.4,3.2,2.2,-0.2,1.9,99-39,-4,19-14,21-9,40-15,15-5,49-18,46-25,4-7,12-13,66-30,29-13,34-21,61-22,5-5,13-7,20-10
2,Houston Astros,89,50,.640,L 1,4.5,3.3,1.2,-0.1,1.1,89-50,0,10-12,23-8,47-24,9-6,46-22,43-28,4-5,24-16,55-39,34-11,39-23,50-27,7-3,13-7,19-11
3,New York Mets,88,52,.629,W 1,4.7,3.7,1.0,0.0,1.0,84-56,4,45-22,17-6,19-14,7-10,46-23,42-29,9-2,19-15,61-32,27-20,39-30,49-22,6-4,11-9,17-13
4,Atlanta Braves,87,52,.626,L 1,5.0,3.8,1.2,-0.1,1.0,86-53,1,35-22,21-12,18-12,13-6,47-25,40-27,5-6,22-13,55-39,32-13,28-31,59-21,8-2,15-5,23-7
5,New York Yankees,84,56,.600,W 1,4.9,3.5,1.4,0.1,1.5,91-49,-7,37-26,25-8,15-14,7-8,49-22,35-34,8-7,26-23,60-41,24-15,50-40,34-16,5-5,11-9,13-17
6,St. Louis Cardinals,82,58,.586,W 1,4.9,4.0,0.9,-0.3,0.6,83-57,-1,16-18,39-21,17-9,10-10,47-24,35-34,6-4,20-14,60-49,22-9,26-29,56-29,7-3,13-7,21-9
7,Tampa Bay Rays,78,59,.569,L 1,4.2,3.7,0.5,0.0,0.5,77-60,1,36-27,14-15,16-9,12-8,47-24,31-35,10-9,26-21,57-45,21-14,37-39,41-20,8-2,15-5,21-9
8,Toronto Blue Jays,78,60,.565,W 3,4.7,4.2,0.5,0.1,0.6,76-62,2,30-25,19-15,17-14,12-6,38-29,40-31,7-6,28-17,67-44,11-16,37-44,41-16,8-2,14-6,18-12
9,Seattle Mariners,78,61,.561,W 1,4.2,3.7,0.5,0.1,0.6,77-62,1,16-17,17-9,35-28,10-7,37-31,41-30,9-5,28-17,62-43,16-18,39-36,39-25,7-3,13-7,20-10
10,Philadelphia Phillies,77,62,.554,W 2,4.7,4.2,0.5,0.0,0.5,77-62,0,33-28,20-10,17-16,7-8,43-31,34-31,7-5,19-21,51-46,26-16,29-34,48-28,5-5,12-8,16-14
11,San Diego Padres,77,63,.550,L 1,4.4,4.2,0.2,-0.1,0.2,73-67,4,19-15,19-10,33-29,6-9,38-30,39-33,11-3,28-13,49-42,28-21,22-32,55-31,6-4,11-9,16-14
12,Milwaukee Brewers,74,66,.529,W 1,4.5,4.3,0.2,-0.2,0.0,72-68,2,11-13,36-31,14-18,13-4,38-27,36-39,8-8,24-20,50-43,24-23,30-28,44-38,5-5,10-10,14-16
13,Cleveland Guardians,72,65,.526,W 2,4.2,4.0,0.2,-0.1,0.0,71-66,1,13-16,35-25,12-16,12-8,33-30,39-35,10-4,23-16,50-49,22-16,37-34,35-31,4-6,10-10,17-13
14,Baltimore Orioles,73,66,.525,L 1,4.2,4.2,0.0,0.1,0.1,70-69,3,29-33,15-15,19-10,10-8,41-29,32-37,8-4,19-21,47-49,26-17,39-44,34-22,5-5,11-9,16-14
15,Chicago White Sox,72,68,.514,W 4,4.4,4.4,0.0,-0.1,-0.1,70-70,2,15-17,31-29,18-15,8-7,34-36,38-32,5-7,23-15,57-52,15-16,31-39,41-29,8-2,11-9,16-14
16,Minnesota Twins,69,69,.500,L 2,4.4,4.3,0.1,0.0,0.1,71-67,-2,18-16,31-24,12-17,8-12,40-31,29-38,5-9,19-22,46-51,23-18,32-45,37-24,2-8,7-13,12-18
17,Boston Red Sox,68,72,.486,W 1,4.6,4.8,-0.2,0.2,0.0,67-73,1,19-40,16-14,25-8,8-10,35-34,33-38,7-9,21-23,49-61,19-11,43-59,25-13,6-4,9-11,14-16
18,San Francisco Giants,66,73,.475,W 1,4.4,4.4,0.0,0.0,0.0,70-69,-4,17-13,18-14,21-36,10-10,37-32,29-41,5-6,18-26,40-50,26-23,28-44,38-29,5-5,7-13,12-18
19,Arizona Diamondbacks,65,73,.471,L 4,4.4,4.6,-0.1,-0.1,-0.2,67-71,-2,16-15,16-16,22-35,11-7,37-34,28-39,3-5,17-23,45-56,20-17,25-41,40-32,4-6,10-10,16-14
20,Los Angeles Angels,61,78,.439,W 1,3.8,4.1,-0.3,0.2,-0.1,65-74,-4,11-23,16-10,27-32,7-13,31-40,30-38,7-6,14-24,43-56,18-22,33-54,28-24,5-5,9-11,15-15
21,Colorado Rockies,61,79,.436,W 4,4.5,5.4,-0.9,0.1,-0.9,58-82,3,10-24,14-15,29-30,8-10,40-33,21-46,5-7,20-23,35-50,26-29,26-45,35-34,5-5,10-10,13-17
22,Texas Rangers,59,79,.428,L 3,4.5,4.6,-0.1,0.0,-0.1,67-71,-8,5-20,17-13,27-38,10-8,28-40,31-39,6-8,11-31,36-59,23-20,30-50,29-29,1-9,6-14,11-19
23,Chicago Cubs,58,81,.417,L 1,4.1,4.8,-0.7,0.0,-0.8,59-80,-1,13-9,30-36,9-22,6-14,30-41,28-40,7-12,19-25,43-57,15-24,29-53,29-28,3-7,6-14,14-16
24,Miami Marlins,57,81,.413,L 1,3.6,4.3,-0.7,0.1,-0.6,58-80,-1,27-34,11-15,12-21,7-11,27-39,30-42,7-8,22-32,42-61,15-20,26-55,31-26,2-8,5-15,8-22
25,Cincinnati Reds,56,81,.409,L 1,4.3,5.1,-0.8,0.0,-0.8,58-79,-2,12-22,23-30,10-22,11-7,29-39,27-42,6-3,18-17,40-55,16-26,25-52,31-29,6-4,10-10,12-18
26,Kansas City Royals,56,84,.400,L 2,3.9,5.1,-1.2,0.1,-1.1,54-86,2,12-20,27-33,10-18,7-13,33-41,23-43,4-4,14-15,39-65,17-19,33-60,23-24,3-7,8-12,11-19
27,Detroit Tigers,54,85,.388,W 3,3.4,4.5,-1.1,0.0,-1.1,52-87,2,9-20,25-38,9-18,11-9,30-40,24-45,1-5,16-16,35-64,19-21,29-55,25-30,4-6,9-11,11-19
28,Pittsburgh Pirates,51,87,.370,L 1,3.5,5.1,-1.5,0.0,-1.6,47-91,4,9-22,24-34,14-17,4-14,28-42,23-45,3-8,18-20,34-57,17-30,22-49,29-38,3-7,5-15,7-23
29,Oakland Athletics,50,90,.357,L 5,3.4,4.7,-1.3,0.2,-1.1,50-90,0,13-20,11-21,22-36,4-13,22-48,28-42,4-4,12-22,37-66,13-24,27-54,23-36,1-9,7-13,9-21
30,Washington Nationals,49,91,.350,L 2,3.9,5.3,-1.5,0.1,-1.3,50-90,-1,11-45,15-18,15-18,8-10,22-47,27-44,2-7,14-20,35-54,14-37,25-53,24-38,5-5,9-11,13-17
